date,consumption,meter_id
2024-04-06,1045.5,MTR-001
2024-04-07,1056.2,MTR-001
2024-04-08,1020.0,MTR-001
2024-04-09,1059.0,MTR-001
2024-04-10,1008.2,MTR-001
2024-04-11,1039.1,MTR-001
2024-04-12,1001.0,MTR-001
2024-04-13,1012.2,MTR-001
2024-04-14,1000.5,MTR-001
2024-04-15,986.9,MTR-001
2024-04-16,2076.7,MTR-001
2024-04-17,974.3,MTR-001
2024-04-18,933.1,MTR-001
2024-04-19,936.6,MTR-001
2024-04-20,918.2,MTR-001
2024-04-21,905.2,MTR-001
2024-04-22,900.3,MTR-001
2024-04-23,894.8,MTR-001
2024-04-24,921.8,MTR-001
2024-04-25,909.5,MTR-001
2024-04-26,930.1,MTR-001
2024-04-27,914.6,MTR-001
2024-04-28,916.0,MTR-001
2024-04-29,922.1,MTR-001
2024-04-30,986.4,MTR-001
2024-05-01,967.2,MTR-001
2024-05-02,989.5,MTR-001
2024-05-03,1038.1,MTR-001
2024-05-04,1047.1,MTR-001
2024-05-05,1068.2,MTR-001
2024-05-06,1063.1,MTR-001
2024-05-07,1044.8,MTR-001
2024-05-08,1080.8,MTR-001
2024-05-09,1077.6,MTR-001
2024-05-10,1090.3,MTR-001
2024-05-11,1045.7,MTR-001
2024-05-12,1083.9,MTR-001
2024-05-13,1042.5,MTR-001
2024-05-14,1062.1,MTR-001
2024-05-15,1028.0,MTR-001
2024-05-16,993.1,MTR-001
2024-05-17,997.0,MTR-001
2024-05-18,960.9,MTR-001
2024-05-19,951.0,MTR-001
2024-05-20,968.0,MTR-001
2024-05-21,2003.4,MTR-001
2024-05-22,924.9,MTR-001
2024-05-23,977.0,MTR-001
2024-05-24,944.3,MTR-001
2024-05-25,924.3,MTR-001
2024-05-26,1006.8,MTR-001
2024-05-27,967.4,MTR-001
2024-05-28,950.0,MTR-001
2024-05-29,1021.5,MTR-001
2024-05-30,1022.2,MTR-001
2024-06-01,1013.4,MTR-001
2024-06-02,1045.8,MTR-001
2024-06-03,1048.9,MTR-001
2024-06-04,1075.0,MTR-001
2024-06-05,1110.4,MTR-001
2024-06-06,1106.1,MTR-001
2024-06-07,1106.6,MTR-001
2024-06-08,1097.3,MTR-001
2024-06-09,1126.1,MTR-001
2024-06-10,1088.7,MTR-001
2024-06-11,1115.3,MTR-001
2024-06-12,1082.7,MTR-001
2024-06-13,1109.0,MTR-001
2024-06-14,1082.3,MTR-001
2024-06-15,1107.1,MTR-001
2024-06-16,1092.2,MTR-001
2024-06-17,1009.6,MTR-001
2024-06-18,1010.1,MTR-001
2024-06-19,1039.7,MTR-001
2024-06-20,999.6,MTR-001
2024-06-21,989.6,MTR-001
2024-06-22,947.3,MTR-001
2024-06-23,994.8,MTR-001
2024-06-24,985.1,MTR-001
2024-06-25,1010.4,MTR-001
2024-06-26,999.3,MTR-001
2024-06-27,999.9,MTR-001
2024-06-28,993.5,MTR-001
2024-06-29,1056.8,MTR-001
2024-06-30,1046.4,MTR-001
